brokername,auth_code,auth_id,brokerid,filename,marketServer,tradeServer
安粮期货次席,,,0052,alqh_real2.xml,"['116.247.114.90:41213', '116.247.114.91:41213', '211.95.45.171:41213', '211.95.45.172:41213']","['116.247.114.90:41205', '116.247.114.91:41205', '211.95.45.171:41205', '211.95.45.172:41205']"
安粮期货,,,0018,alqh_realmini.xml,"['ahcoffco1.ctpmini.com:30300', 'ahcoffco2.ctpmini.com:30300']","['ahcoffco1.ctpmini.com:30200', 'ahcoffco2.ctpmini.com:30200']"
安信期货,,,5090,axqh_real.xml,"['219.143.242.147:41213', '180.166.75.225:41213', '123.127.201.162:41213', '27.115.57.57:41213']","['219.143.242.147:41205', '180.166.75.225:41205', '123.127.201.162:41205', '27.115.57.57:41205']"
宝城期货,MFlNOFFIQ1VSUklHTFEyNg==,SHINNYQ7VM,0001,bcqh_real.xml,"['222.68.181.35:41213', '222.68.181.36:41213', '115.238.108.213:41213', '115.238.108.214:41213', '27.115.57.221:41213', '27.115.57.222:41213', '115.238.108.213:41213', '115.238.108.214:41213', '221.12.174.53:41213', '221.12.174.54:41213', '222.68.181.34:51213', '27.115.57.220:51213', '115.238.108.200:41213', '221.12.174.40:41213']","['180.167.121.177:41205', '180.167.121.178:41205', '27.115.57.221:41205', '27.115.57.222:41205', '115.238.108.213:41205', '115.238.108.214:41205', '221.12.174.53:41205', '221.12.174.54:41205', '222.68.181.34:51205', '27.115.57.220:51205', '115.238.108.200:41205', '221.12.174.40:41205']"
倍特期货,,,1111,btqh_real.xml,"['101.230.11.25:41213', '101.230.11.26:41213', '112.65.23.194:41213', '112.65.23.193:41213']","['101.230.11.25:41205', '101.230.11.26:41205', '112.65.23.194:41205', '112.65.23.193:41205']"
长安期货二席,,,7777,cafut_real2.xml,"['101.231.61.94:41213', '58.246.96.190:41213']","['101.231.61.94:41205', '58.246.96.190:41205']"
华泰长城二席,,,8080,ccwy_real2.xml,"['180.168.212.238:41213', '180.168.212.239:41213', 'hq101.htgwf.net:41213', '27.115.78.189:41213', 'hq103.htgwf.net:41213', '180.168.212.238:51213', '180.168.212.239:51213', 'hq101.htgwf.net:51213', '27.115.78.189:51213', 'hq103.htgwf.net:51213', '10.15.198.101:41213', '10.15.198.102:41213']","['180.168.212.238:41205', '180.168.212.239:41205', 'jy101.htgwf.net:41205', '27.115.78.189:41205', 'jy103.htgwf.net:41205', '180.168.212.238:41205', '180.168.212.239:41205', 'jy101.htgwf.net:41205', '27.115.78.189:41205', 'jy103.htgwf.net:41205', '10.15.198.101:41205', '10.15.198.102:41205']"
国际期货,,,8090,cifco_real.xml,"['180.168.102.193:41213', '180.168.102.194:41213', '180.168.102.195:41213', '180.168.102.196:41213', '180.168.102.198:41213', '180.168.102.199:41213', '58.246.40.130:41213', '58.246.40.131:41213', '61.144.241.113:41213', '61.144.241.114:41213', '61.144.241.115:41213', '210.22.25.180:41213', '210.22.25.184:41213', '123.127.45.138:41213', '218.241.197.55:41213', '123.127.45.145:41213', '180.168.102.197:41213', '123.127.45.141:41213', '123.127.45.142:41213', '123.127.45.143:41213', '123.127.45.144:41213', '218.241.197.52:41213', '218.241.197.53:41213', '218.241.197.54:41213', '218.241.197.59:41213']","['180.168.102.193:41205', '180.168.102.194:41205', '180.168.102.195:41205', '180.168.102.196:41205', '180.168.102.198:41205', '180.168.102.199:41205', '58.246.40.130:41205', '58.246.40.131:41205', '61.144.241.113:41205', '61.144.241.114:41205', '61.144.241.115:41205', '210.22.25.180:41205', '210.22.25.184:41205', '123.127.45.138:41205', '218.241.197.55:41205', '123.127.45.145:41205', '180.168.102.197:41205', '123.127.45.141:41205', '123.127.45.142:41205', '123.127.45.143:41205', '123.127.45.144:41205', '218.241.197.52:41205', '218.241.197.53:41205', '218.241.197.54:41205', '218.241.197.59:41205']"
国际期货二席,,,8090,cifco_real2.xml,"['180.169.101.98:41213', '180.169.101.108:41213', '140.206.101.81:41213', '140.206.101.85:41213']","['180.169.101.98:41205', '180.169.101.108:41205', '140.206.101.81:41205', '140.206.101.85:41205']"
长江期货,,,4300,cjqh_real.xml,"['222.66.192.247:41213', '210.22.147.52:41213', 'wh-dx-trade1.cjqh.com:41213', 'wh-lt-trade1.cjqh.com:41213']","['222.66.192.247:41205', '210.22.147.52:41205', 'wh-dx-trade1.cjqh.com:41205', 'wh-lt-trade1.cjqh.com:41205']"
东方汇金,,,0001,dfhj_real.xml,"['101.231.61.92:41213', '58.246.96.188:41213']","['101.231.61.92:41205', '58.246.96.188:41205']"
东方期货,,,0127,dfqh_real.xml,"['101.230.3.50:19000', '112.65.105.118:19000', 'Fens.shoriental.net:15000', 'Fens.shoriental.net:15000', '101.230.3.50:15000', '101.230.3.50:15000', '101.226.253.118:15000', '101.226.253.118:15000', '112.65.105.118:15000', '112.65.105.118:15000', '140.207.226.150:15000', '140.207.226.150:15000', '101.230.3.50:29000', '112.65.105.118:29000']","['101.230.3.50:18000', '112.65.105.118:18000', 'Fens.shoriental.net:14000', 'Fens.shoriental.net:14000', '101.230.3.50:14000', '101.230.3.50:14000', '101.226.253.118:14000', '101.226.253.118:14000', '112.65.105.118:14000', '112.65.105.118:14000', '140.207.226.150:14000', '140.207.226.150:14000', '101.230.3.50:28000', '112.65.105.118:28000']"
